Resource,Cost
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/virtualMachines/394a032dbdae4300868508d4d8104fa3,0.091419239736
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/virtualMachines/5e9f7ab566d64b3ca3ff1d7bc603b4c6,0.052652958732
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/virtualMachines/c56991f62d724eb3a51ddca16006c2de,0.034138082747999995
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-TUBDEMOS/providers/Microsoft.Compute/disks/vmacoademospot_OsDisk_1_9e7ee62ab5b34feaa27acac45990376c,0.1092682752
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-TUBDEMOS/providers/Microsoft.Compute/disks/vmencrypted1_OsDisk_1_1efe14002f2746539ccdbd04301ba7d7,0.0451608
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/SAMPLE-RG/providers/Microsoft.Compute/disks/Sample-VM_OsDisk_1_2b5cd811edec4c85b53ebf6eaa8f6399,0.37086336
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/TESTCENTOS79_GROUP/providers/Microsoft.Compute/disks/centosfreetest_OsDisk_1_4d83df80ca1e44e7acdcc3c552847590,0.0451584
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/apim-prd-apiopslab-001/providers/Microsoft.ApiManagement/service/apiopsprdlab,0.8554
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/apiopslab/providers/Microsoft.ApiManagement/service/apim-apiopslab-001,0.8554
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/bcdrdemo_barco/providers/Microsoft.RecoveryServices/vaults/zrsrsvbarco,0.4252736244353196
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/bckupbarcovms1001/providers/Microsoft.Compute/restorePointCollections/AzureBackup_Sample-VM_1594889996550527673,0.0292264
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/cloud-shell-storage-westeurope/providers/Microsoft.Storage/storageAccounts/csb1003200265375371,0.29129522999999996
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/cloud-shell-storage-westeurope/providers/Microsoft.Storage/storageAccounts/csb100320026935034a,0.29140634
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/cloud-shell-storage-westeurope/providers/Microsoft.Storage/storageAccounts/csb10032002e5557e61,0.29129523
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/cloud-shell-storage-westeurope/providers/Microsoft.Storage/storageAccounts/czoiuoiuoiuoiuoui,0.28564539
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/databricksdemo/providers/Microsoft.Databricks/workspaces/ecbdemodb,6.12342385416667
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/finops-hub021/providers/Microsoft.KeyVault/vaults/finops-hub-75wqmmubtdx2s,0.004778
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/finops-hub021/providers/Microsoft.Storage/storageAccounts/finopshub0275wqmmubtdx2s,0.3331086115098628
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/finops-hub021/providers/Microsoft.Storage/storageAccounts/finopshub0275wqmmubtdx2s/providers/Microsoft.EventGrid/extensionTopics/default,0.000324
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.AAD/domainServices/jmldemo.onmicrosoft.com,5.19855555555556
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.DocumentDb/databaseAccounts/costoptdb,6.63214285714286e-06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Easm/Workspaces/tst,0.011
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Fabric/capacities/fabriccapjml,4.32
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Fabric/capacities/fbcpc,4.32
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.KeyVault/vaults/azkv-demojml,0.00476
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.KeyVault/vaults/keyvaultnckn4fodifsnw,0.00476
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Kusto/Clusters/tstkqlcluster,0.0060357499999999994
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Network/privateDnsZones/privatelink.azure-automation.net,0.00188172043010753
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.RecoveryServices/vaults/testgrstolrs,0.3916893601629301
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Storage/storageAccounts/mgmtbdaa,0.288186394
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Storage/storageAccounts/stgaccttest123654,0.28564539
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Storage/storageAccounts/storagenckn4fodifsnw,0.2856604
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/Microsoft.Storage/storageAccounts/vmsta,0.29548813799999996
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/mgmt/providers/microsoft.insights/scheduledqueryrules/backup,0.0258736559139785
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/myResourceGroup/providers/Microsoft.Sql/servers/onpremdgwtessql,0.098
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/myResourceGroup/providers/Microsoft.Storage/storageAccounts/memnmyresomyvm021307250,1.4636556191999999
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/myResourceGroup/providers/Microsoft.Storage/storageAccounts/memnmyresomyvm021307250/providers/Microsoft.EventGrid/extensionTopics/default,0.0023988
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/myresourcegroup/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net,0.002284946236559138
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/myresourcegroup/providers/Microsoft.RecoveryServices/vaults/RSVault-westeurope-7a79d7e7-5256-5d68-aba2-dd72a0c,0.1066867755642886
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/poc-onedrivetostgacc/providers/Microsoft.RecoveryServices/vaults/vault-ly08uhc4,0.0506370967741794
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/poc-onedrivetostgacc/providers/Microsoft.Storage/storageAccounts/onedrivefilesharepoc,0.273390161
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/poc-onedrivetostgacc/providers/Microsoft.Storage/storageAccounts/poconedrivetostgaccbf0f,0.272214574
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-Backup-demo2/providers/Microsoft.RecoveryServices/vaults/rsv-backup-demo2,0.80423635091704
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-azgovviz/providers/Microsoft.Web/serverFarms/AppServicePlan-azgovviz-webappjml,0.28
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-backup-demo2/providers/Microsoft.Automation/automationAccounts/rsv-backu-ek5-asr-automationaccount,0.000366666666666667
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-backup-demo2/providers/Microsoft.Storage/storageAccounts/n8h6r6rsvbackupasrcache,0.285712092
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-backup-demo2/providers/Microsoft.Storage/storageAccounts/s44yi2rsvbackupasrcache,0.004633277999999999
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-manageddatabricksdemo/providers/Microsoft.Compute/virtualMachines/10c5a07fe90f45be91e575cbe1682cb6,0.06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-manageddatabricksdemo/providers/Microsoft.Compute/virtualMachines/394a032dbdae4300868508d4d8104fa3,0.06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-manageddatabricksdemo/providers/Microsoft.Compute/virtualMachines/5e9f7ab566d64b3ca3ff1d7bc603b4c6,0.02
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-manageddatabricksdemo/providers/Microsoft.Compute/virtualMachines/c56991f62d724eb3a51ddca16006c2de,0.02
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-manageddatabricksdemo/providers/Microsoft.Storage/storageAccounts/dbstorage6xgnebmgwml4c,0.10605693740000001
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.KeyVault/vaults/azmltest4845414340,0.004772
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.MachineLearningServices/workspaces/azmltest,1.4022348784482042
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.Search/searchServices/csopenaitest,1.313
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.Storage/storageAccounts/azmltest0467355361,0.2862082668
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.Storage/storageAccounts/azmltest0467355361/providers/Microsoft.EventGrid/extensionTopics/default,8.4e-06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-openaitest/providers/Microsoft.Web/serverFarms/asp-jmltestchatgpt,0.28
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/Microsoft.Insights/actionGroups/StartStopV2_VM_Notification,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/Microsoft.Storage/storageAccounts/stgstartstopv2edzod5,0.32383539255888694
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/Microsoft.Storage/storageAccounts/stgstartstopv2edzod5/providers/Microsoft.EventGrid/extensionTopics/default,0.0002772
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/Microsoft.Web/serverFarms/fncappstartstopv2edzod5p22rihy-plan,0.84
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/microsoft.insights/scheduledqueryrules/AutoStop_VM_AzFunc,0.0262096774193548
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/microsoft.insights/scheduledqueryrules/ScheduledStartStop_AzFunc,0.0260416666666667
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-startstopv2/providers/microsoft.insights/scheduledqueryrules/SequencedStartStop_AzFunc,0.0262096774193548
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.ApiCenter/service/apicenterfree,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.DBForMySQL/flexibleServers/wordpressd-7f924a25a920aa9575ef98d0-dbserver,0.2444652
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.EventHub/namespaces/demonamespacetub,0.21000074999999999
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.KeyVault/vaults/kv-jachahba824420600289,0.004772
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Kusto/Clusters/dbw-e4fa108e13274a0abd,0.003968129
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.MachineLearningServices/workspaces/jachahbar-0170,7.676e-06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Network/privateDnsZones/wordpressd-80f9ca55c4-privatelink.mysql.database.azure.com,0.002430554838709678
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.RecoveryServices/vaults/defaultVault474,0.1168137051940347
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/rgtubdemos8046,0.2777515348
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/stgacctdemofsbackup,0.285666584
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/stjachahbara824420600289,0.2867140764
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/tubdemosstg,0.2857248972
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/tubdemosstg/providers/Microsoft.EventGrid/extensionTopics/default,2.4e-06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/tubdemosstg/storageTaskAssignments/testtask2,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Storage/storageAccounts/wordpressdbb659df76a,0.28564724999999996
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Web/serverFarms/ASP-rgtubdemos-960a,0.28
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/rg-tubdemos/providers/Microsoft.Web/serverFarms/ASP-rgtubdemos-a164,0.28
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/aksdemo/providers/Microsoft.DataProtection/BackupVaults/aksdemo-bckupvault,0.20967741935478
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/available memory bytes - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/data disk iops consumed percentage - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/network in total - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/network out total - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/os disk iops consumed percentage - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/percentage cpu - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/azurebackuprg_westeurope_1/providers/microsoft.insights/metricalerts/vm availability - myvm,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/defaultresourcegroup-par/providers/microsoft.operationalinsights/workspaces/defaultworkspace-38c26c07-ccce-4839-b504-cddac8e5b09d-par,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/defaultresourcegroup-weu/providers/microsoft.operationalinsights/workspaces/defaultworkspace-38c26c07-ccce-4839-b504-cddac8e5b09d-weu,5.31622e-06
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/available memory bytes - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/available memory bytes - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/data disk iops consumed percentage - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/data disk iops consumed percentage - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/network in total - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/network in total - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/network out total - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/network out total - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/os disk iops consumed percentage - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/os disk iops consumed percentage - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/percentage cpu - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/percentage cpu - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/vm availability - backstagetest,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.insights/metricalerts/vm availability - vm-optscalehystax-001,0.00161290322580645
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/loadbalancers/aadds-8265914fdb1d4cdd95261a921969dba0-lb,0.3510779811348766
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/networksecuritygroups/aadds-nsg,0.0090350535698235
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/privateendpoints/autpe,0.13
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/publicipaddresses/aadds-8265914fdb1d4cdd95261a921969dba0-pip,0.065
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/publicipaddresses/pip-sbtestlbzonal,0.065
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.network/publicipaddresses/pip-slbtestzoneredundant,0.065
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.operationalinsights/workspaces/law-default,0.03829083726
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/mgmt/providers/microsoft.web/sites/costoptvms,0.0
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourcegroups/myresourcegroup/providers/microsoft.network/privateendpoints/pep-onpremdgwsqltest,0.13
